date,total_confirm,total_suspect,total_heal,total_dead,total_severe,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,name
2020-01-20,270,0,25,6,0,270,0.0,25,6,,,湖北
2020-01-21,375,0,25,9,0,105,,0,3,,,湖北
2020-01-22,444,0,28,17,0,69,0.0,3,8,,,湖北
2020-01-23,549,710,28,24,0,105,,0,7,,,湖北
2020-01-24,729,1405,31,39,0,180,,3,15,,,湖北
2020-01-25,1052,1887,32,52,0,323,,1,13,,,湖北
2020-01-26,1423,4472,42,76,0,371,,10,24,,,湖北
2020-01-27,2714,5324,44,100,0,1291,,2,24,,,湖北
2020-01-28,3554,6940,47,125,0,840,,3,25,,,湖北
2020-01-29,4586,9033,90,162,0,1032,,43,37,,,湖北
2020-01-30,5806,11272,136,204,0,1220,,46,42,,,湖北
2020-01-31,7153,13577,166,249,0,1347,,30,45,,,湖北
2020-02-01,9074,14872,215,294,0,1921,,49,45,,,湖北
2020-02-02,11177,16898,295,350,0,2103,,80,56,,,湖北
2020-02-03,13522,18549,396,414,0,2345,,101,64,,,湖北
2020-02-04,16678,18447,520,479,0,3156,,124,65,,,湖北
2020-02-05,19665,0,633,549,0,2987,0.0,113,70,,,湖北
2020-02-06,22112,21261,817,618,0,2447,0.0,184,69,,,湖北
2020-02-07,24953,0,1115,699,0,2841,0.0,298,81,,,湖北
2020-02-08,27100,28942,1439,780,0,2147,0.0,324,81,0.0,,湖北
2020-02-09,29631,0,1795,871,0,2531,0.0,356,91,,,湖北
2020-02-10,31728,0,2222,974,0,2097,0.0,427,103,,,湖北
2020-02-11,33366,0,2639,1068,0,1638,0.0,417,94,,,湖北
2020-02-12,47163,0,3172,1202,0,13797,0.0,533,134,,,湖北
2020-02-13,51986,0,3862,1318,0,4823,0.0,690,116,,,湖北
2020-02-14,54401,0,4774,1457,0,2415,0.0,912,139,,,湖北
2020-02-15,56249,0,5623,1596,0,1848,0.0,849,139,,,湖北
2020-02-16,58182,0,6639,1696,0,1933,0.0,1016,100,,,湖北
2020-02-17,59989,0,7862,1789,0,1807,0.0,1223,93,,,湖北
2020-02-18,61682,0,9128,1921,0,1693,,1266,132,,,湖北
2020-02-19,62457,0,10337,2029,0,775,,1209,108,,,湖北
2020-02-20,63088,0,11790,2144,0,631,,1453,115,,,湖北
2020-02-21,63454,0,13557,2250,0,366,,1767,106,,,湖北
2020-02-22,63889,0,15299,2346,0,435,,1742,96,,,湖北
2020-02-23,64287,0,16738,2495,0,398,,1439,149,,,湖北
2020-02-24,64786,0,18854,2563,0,499,,2116,68,,,湖北
2020-02-25,65187,0,20912,2615,0,401,,2058,52,,,湖北
2020-02-26,65596,0,23200,2641,0,409,,2288,26,,,湖北
2020-02-27,65914,0,26403,2682,0,318,,3203,41,,,湖北
2020-02-28,66337,0,28895,2727,0,423,,2492,45,,,湖北
2020-02-29,66907,0,31187,2761,0,570,,2292,34,,,湖北
2020-03-01,67103,0,33757,2803,0,196,,2570,42,,,湖北
2020-03-02,67217,0,36167,2834,0,114,,2410,31,,,湖北
2020-03-03,67332,0,38556,2871,0,115,,2389,37,,,湖北
2020-03-04,67466,0,40479,2902,0,134,,1923,31,,,湖北
2020-03-05,67592,0,41966,2931,0,126,,1487,29,,,湖北
2020-03-06,67666,0,43468,2959,0,74,,1502,28,,,湖北
2020-03-07,67707,0,45011,2986,0,41,,1543,27,,,湖北
2020-03-08,67743,0,46433,3007,0,36,,1422,21,,,湖北
2020-03-09,67760,0,47585,3024,0,17,,1152,17,,,湖北
2020-03-10,67773,0,49056,3046,0,13,,1471,22,,,湖北
2020-03-11,67781,0,50298,3056,0,8,,1242,10,,,湖北
2020-03-12,67786,0,51553,3062,0,5,,1255,6,,,湖北
2020-03-13,67790,0,52943,3075,0,4,,1390,13,,,湖北
2020-03-14,67794,0,54278,3085,0,4,,1335,10,,,湖北
2020-03-15,67798,0,55094,3099,0,4,,816,14,,,湖北
2020-03-16,67799,0,55987,3111,0,1,,893,12,,,湖北
2020-03-17,67800,0,56883,3122,0,1,,896,11,,,湖北
2020-03-18,67800,0,57678,3130,0,0,,795,8,,,湖北
2020-03-19,67800,0,58381,3132,0,0,0.0,703,2,0.0,,湖北
2020-03-20,67800,0,58942,3139,0,0,,561,7,,,湖北
2020-03-21,67800,0,59432,3144,0,0,,490,5,,,湖北
2020-03-22,67800,0,59879,3153,0,0,,447,9,,,湖北
2020-03-23,67801,0,60323,3160,0,1,,444,7,,,湖北
2020-03-24,67801,0,60810,3163,0,0,,487,3,,,湖北
2020-03-25,67801,0,61201,3169,0,0,,391,6,,,湖北
2020-03-26,67801,0,61731,3174,0,0,,530,5,,,湖北
2020-03-27,67801,0,62098,3177,0,0,,367,3,,,湖北
2020-03-28,67801,0,62565,3182,0,0,,467,5,,,湖北
2020-03-29,67801,0,62882,3186,0,0,,317,4,,,湖北
2020-03-30,67801,0,63153,3187,0,0,,271,1,,,湖北
2020-03-31,67802,0,63326,3193,0,1,,173,6,,,湖北
2020-01-23,53,17,0,0,0,53,,0,0,,,广东
2020-01-24,78,18,2,0,0,25,,2,0,,,广东
2020-01-25,98,40,2,0,0,20,,0,0,,,广东
2020-01-26,146,54,2,0,0,48,,0,0,,,广东
2020-01-27,188,73,2,0,0,42,,0,0,,,广东
2020-01-28,241,122,5,0,0,53,,3,0,,,广东
2020-01-29,311,137,8,0,0,70,,3,0,,,广东
2020-01-30,393,151,11,0,0,82,,3,0,,,广东
2020-01-31,520,126,11,0,0,127,,0,0,,,广东
2020-02-01,604,157,12,0,0,84,,1,0,,,广东
2020-02-02,683,205,15,0,0,79,,3,0,,,广东
2020-02-03,797,180,20,0,0,114,,5,0,,,广东
2020-02-04,870,136,32,0,0,73,,12,0,,,广东
2020-02-05,944,0,49,0,0,74,0.0,17,0,,,广东
2020-02-06,1018,170,68,1,0,74,71.0,19,1,,,广东
2020-02-07,1075,170,97,1,0,57,0.0,29,0,,,广东
2020-02-08,1120,0,125,1,0,45,,28,0,,,广东
2020-02-09,1151,0,143,1,0,31,,18,0,,,广东
2020-02-10,1177,0,181,1,0,26,0.0,38,0,,,广东
2020-02-11,1219,0,241,1,0,42,,60,0,,,广东
2020-02-12,1241,0,284,2,0,22,0.0,43,1,,,广东
2020-02-13,1261,0,332,2,0,20,,48,0,,,广东
2020-02-14,1294,0,386,2,0,33,,54,0,,,广东
2020-02-15,1316,0,436,2,0,22,,50,0,,,广东
2020-02-16,1322,0,473,4,0,6,,37,2,,,广东
2020-02-17,1328,0,530,4,0,6,,57,0,,,广东
2020-02-18,1331,0,571,5,0,3,,41,1,,,广东
2020-02-19,1332,0,619,5,0,1,,48,0,,,广东
2020-02-20,1333,0,664,5,0,1,,45,0,,,广东
2020-02-21,1339,0,720,5,0,6,,56,0,,,广东
2020-02-22,1342,0,740,6,0,3,,20,1,,,广东
2020-02-23,1345,0,772,6,0,3,,32,0,,,广东
2020-02-24,1347,0,805,7,0,2,0.0,33,1,,,广东
2020-02-25,1347,0,841,7,0,0,,36,0,,,广东
2020-02-26,1347,0,873,7,0,0,,32,0,,,广东
2020-02-27,1348,0,919,7,0,1,,46,0,,,广东
2020-02-28,1349,0,972,7,0,1,,53,0,,,广东
2020-02-29,1349,0,1009,7,0,0,,37,0,,,广东
2020-03-01,1350,0,1034,7,0,1,,25,0,,,广东
2020-03-02,1350,0,1081,7,0,0,0.0,47,0,,,广东
2020-03-03,1350,0,1129,7,0,0,,48,0,,,广东
2020-03-04,1350,0,1159,7,0,0,,30,0,,,广东
2020-03-05,1351,0,1209,7,0,1,,50,0,,,广东
2020-03-06,1352,0,1233,7,0,1,,24,0,,,广东
2020-03-07,1352,0,1250,7,0,0,,17,0,,,广东
2020-03-08,1352,0,1260,8,0,0,,10,1,,,广东
2020-03-09,1353,0,1270,8,0,1,,10,0,,,广东
2020-03-10,1353,0,1282,8,0,0,,12,0,,,广东
2020-03-11,1356,0,1288,8,0,3,,6,0,,,广东
2020-03-12,1356,0,1296,8,0,0,,8,0,,,广东
2020-03-13,1356,0,1299,8,0,0,,3,0,,,广东
2020-03-14,1357,0,1303,8,0,1,,4,0,,,广东
2020-03-15,1361,0,1306,8,0,4,,3,0,,,广东
2020-03-16,1364,0,1307,8,0,3,,1,0,,,广东
2020-03-17,1369,0,1312,8,0,5,,5,0,,,广东
2020-03-18,1378,0,1318,8,0,9,0.0,6,0,0.0,,广东
2020-03-19,1392,0,1322,8,0,14,,4,0,,,广东
2020-03-20,1399,0,1325,8,0,7,,3,0,,,广东
2020-03-21,1407,0,1329,8,0,8,,4,0,,,广东
2020-03-22,1413,0,1332,8,0,6,,3,0,,,广东
2020-03-23,1428,0,1333,8,0,15,,1,0,,,广东
2020-03-24,1433,0,1334,8,0,5,,1,0,,,广东
2020-03-25,1444,0,1336,8,0,11,,2,0,,,广东
2020-03-26,1456,0,1337,8,0,12,,1,0,,,广东
2020-03-27,1467,0,1341,8,0,11,,4,0,,,广东
2020-03-28,1475,0,1349,8,0,8,,8,0,,,广东
2020-03-29,1484,0,1351,8,0,9,,2,0,,,广东
2020-03-30,1490,0,1353,8,0,6,,2,0,,,广东
2020-03-31,1501,0,1357,8,0,11,,4,0,,,广东
2020-01-21,1,0,0,0,0,1,,0,0,,,河南
2020-01-22,5,0,0,0,0,4,,0,0,,,河南
2020-01-23,5,0,0,0,0,0,0.0,0,0,,,河南
2020-01-24,5,0,0,0,0,0,0.0,0,0,,,河南
2020-01-25,83,165,0,1,0,78,,0,1,,,河南
2020-01-26,128,212,0,1,0,45,,0,0,,,河南
2020-01-27,168,266,0,1,0,40,,0,0,,,河南
2020-01-28,206,411,1,2,0,38,,1,1,,,河南
2020-01-29,278,584,2,2,0,72,,1,0,,,河南
2020-01-30,352,735,3,2,0,74,,1,0,,,河南
2020-01-31,422,751,3,2,0,70,,0,0,,,河南
2020-02-01,493,754,8,2,0,71,,5,0,,,河南
2020-02-02,566,760,14,2,0,73,,6,0,,,河南
2020-02-03,675,678,20,2,0,109,,6,0,,,河南
2020-02-04,764,693,41,2,0,89,,21,0,,,河南
2020-02-05,851,0,54,3,0,87,0.0,13,1,,,河南
2020-02-06,914,654,68,3,0,63,307.0,14,0,,,河南
2020-02-07,981,654,97,4,0,67,0.0,29,1,,,河南
2020-02-08,1033,0,131,6,0,52,,34,2,,,河南
2020-02-09,1073,0,174,6,0,40,0.0,43,0,,,河南
2020-02-10,1105,0,198,7,0,32,,24,1,,,河南
2020-02-11,1135,0,231,8,0,30,,33,1,,,河南
2020-02-12,1169,0,258,10,0,34,,27,2,,,河南
2020-02-13,1184,0,311,11,0,15,,53,1,,,河南
2020-02-14,1212,0,356,13,0,28,,45,2,,,河南
2020-02-15,1231,0,404,13,0,19,,48,0,,,河南
2020-02-16,1246,0,438,16,0,15,0.0,34,3,,,河南
2020-02-17,1257,0,505,19,0,11,0.0,67,3,,,河南
2020-02-18,1261,0,552,19,0,4,,47,0,,,河南
2020-02-19,1265,0,614,19,0,4,,62,0,,,河南
2020-02-20,1267,0,717,19,0,2,,103,0,,,河南
2020-02-21,1270,0,802,19,0,3,,85,0,,,河南
2020-02-22,1271,0,861,19,0,1,,59,0,,,河南
2020-02-23,1271,0,930,19,0,0,,69,0,,,河南
2020-02-24,1271,0,989,19,0,0,,59,0,,,河南
2020-02-25,1271,0,1023,19,0,0,,34,0,,,河南
2020-02-26,1272,0,1062,20,0,1,,39,1,,,河南
2020-02-27,1272,0,1103,20,0,0,,41,0,,,河南
2020-02-28,1272,0,1161,21,0,0,,58,1,,,河南
2020-02-29,1272,0,1185,22,0,0,,24,1,,,河南
2020-03-01,1272,0,1205,22,0,0,,20,0,,,河南
2020-03-02,1272,0,1223,22,0,0,,18,0,,,河南
2020-03-03,1272,0,1234,22,0,0,,11,0,,,河南
2020-03-04,1272,0,1239,22,0,0,,5,0,,,河南
2020-03-05,1272,0,1241,22,0,0,,2,0,,,河南
2020-03-06,1272,0,1243,22,0,0,,2,0,,,河南
2020-03-07,1272,0,1246,22,0,0,,3,0,,,河南
2020-03-08,1272,0,1247,22,0,0,,1,0,,,河南
2020-03-09,1272,0,1247,22,0,0,,0,0,,,河南
2020-03-10,1272,0,1249,22,0,0,,2,0,,,河南
2020-03-11,1273,0,1249,22,0,1,,0,0,,,河南
2020-03-12,1273,0,1249,22,0,0,,0,0,,,河南
2020-03-13,1273,0,1249,22,0,0,,0,0,,,河南
2020-03-14,1273,0,1250,22,0,0,,1,0,,,河南
2020-03-15,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-16,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-17,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-18,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-19,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-20,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-21,1273,0,1250,22,0,0,,0,0,,,河南
2020-03-22,1274,0,1250,22,0,1,,0,0,,,河南
2020-03-23,1274,0,1250,22,0,0,,0,0,,,河南
2020-03-24,1274,0,1250,22,0,0,,0,0,,,河南
2020-03-25,1275,0,1250,22,0,1,,0,0,,,河南
2020-03-26,1275,0,1250,22,0,0,,0,0,,,河南
2020-03-27,1275,0,1251,22,0,0,,1,0,,,河南
2020-03-28,1276,0,1251,22,0,1,,0,0,,,河南
2020-03-29,1276,0,1251,22,0,0,,0,0,,,河南
2020-03-30,1276,0,1251,22,0,0,,0,0,,,河南
2020-03-31,1276,0,1251,22,0,0,,0,0,,,河南
2020-01-24,62,27,1,0,0,62,,1,0,,,浙江
2020-01-25,104,20,1,0,0,42,,0,0,,,浙江
2020-01-26,128,63,1,0,0,24,,0,0,,,浙江
2020-01-27,173,115,1,0,0,45,,0,0,,,浙江
2020-01-28,296,101,3,0,0,123,,2,0,,,浙江
2020-01-29,428,117,4,0,0,132,,1,0,,,浙江
2020-01-30,537,154,10,0,0,109,,6,0,,,浙江
2020-01-31,599,202,15,0,0,62,,5,0,,,浙江
2020-02-01,661,207,23,0,0,62,,8,0,,,浙江
2020-02-02,724,201,36,0,0,63,,13,0,,,浙江
2020-02-03,829,258,48,0,0,105,,12,0,,,浙江
2020-02-04,895,299,63,0,0,66,,15,0,,,浙江
2020-02-05,954,0,81,0,0,59,0.0,18,0,,,浙江
2020-02-06,1006,422,98,0,0,52,236.0,17,0,,,浙江
2020-02-07,1048,0,127,0,0,42,0.0,29,0,,,浙江
2020-02-08,1063,0,173,0,0,15,,46,0,,,浙江
2020-02-09,1092,0,200,0,0,29,,27,0,,,浙江
2020-02-10,1117,0,251,0,0,25,,51,0,,,浙江
2020-02-11,1131,0,279,0,0,14,,28,0,,,浙江
2020-02-12,1145,0,327,0,0,14,,48,0,,,浙江
2020-02-13,1155,0,367,0,0,10,,40,0,,,浙江
2020-02-14,1162,0,409,0,0,7,,42,0,,,浙江
2020-02-15,1167,0,437,0,0,5,,28,0,,,浙江
2020-02-16,1171,0,470,0,0,4,,33,0,,,浙江
2020-02-17,1172,0,514,0,0,1,,44,0,,,浙江
2020-02-18,1173,0,544,0,0,1,,30,0,,,浙江
2020-02-19,1175,0,609,0,0,2,,65,0,,,浙江
2020-02-20,1203,0,647,1,0,28,,38,1,,,浙江
2020-02-21,1205,0,694,1,0,2,,47,0,,,浙江
2020-02-22,1205,0,729,1,0,0,,35,0,,,浙江
2020-02-23,1205,0,765,1,0,0,0.0,36,0,,,浙江
2020-02-24,1205,0,794,1,0,0,,29,0,,,浙江
2020-02-25,1205,0,814,1,0,0,,20,0,,,浙江
2020-02-26,1205,0,881,1,0,0,,67,0,,,浙江
2020-02-27,1205,0,943,1,0,0,,62,0,,,浙江
2020-02-28,1205,0,987,1,0,0,,44,0,,,浙江
2020-02-29,1205,0,1027,1,0,0,,40,0,,,浙江
2020-03-01,1206,0,1050,1,0,1,,23,0,,,浙江
2020-03-02,1213,0,1086,1,0,7,,36,0,,,浙江
2020-03-03,1213,0,1107,1,0,0,,21,0,,,浙江
2020-03-04,1215,0,1130,1,0,2,,23,0,,,浙江
2020-03-05,1215,0,1153,1,0,0,,23,0,,,浙江
2020-03-06,1215,0,1161,1,0,0,,8,0,,,浙江
2020-03-07,1215,0,1169,1,0,0,,8,0,,,浙江
2020-03-08,1215,0,1182,1,0,0,,13,0,,,浙江
2020-03-09,1215,0,1190,1,0,0,,8,0,,,浙江
2020-03-10,1215,0,1205,1,0,0,,15,0,,,浙江
2020-03-11,1227,0,1209,1,0,12,,4,0,,,浙江
2020-03-12,1227,0,1209,1,0,0,,0,0,,,浙江
2020-03-13,1227,0,1211,1,0,0,,2,0,,,浙江
2020-03-14,1231,0,1211,1,0,4,,0,0,,,浙江
2020-03-15,1231,0,1213,1,0,0,,2,0,,,浙江
2020-03-16,1232,0,1216,1,0,1,0.0,3,0,0.0,,浙江
2020-03-17,1232,0,1216,1,0,0,,0,0,,,浙江
2020-03-18,1233,0,1217,1,0,1,0.0,1,0,0.0,,浙江
2020-03-19,1234,0,1219,1,0,1,,2,0,,,浙江
2020-03-20,1236,0,1219,1,0,2,,0,0,,,浙江
2020-03-21,1237,0,1219,1,0,1,,0,0,,,浙江
2020-03-22,1238,0,1221,1,0,1,,2,0,,,浙江
2020-03-23,1240,0,1221,1,0,2,,0,0,,,浙江
2020-03-24,1241,0,1221,1,0,1,,0,0,,,浙江
2020-03-25,1243,0,1222,1,0,2,,1,0,,,浙江
2020-03-26,1247,0,1222,1,0,4,,0,0,,,浙江
2020-03-27,1251,0,1225,1,0,4,,3,0,,,浙江
2020-03-28,1254,0,1225,1,0,3,,0,0,,,浙江
2020-03-29,1255,0,1225,1,0,1,,0,0,,,浙江
2020-03-30,1257,0,1226,1,0,2,,1,0,,,浙江
2020-03-31,1257,0,1226,1,0,0,0.0,0,0,0.0,,浙江
2020-01-22,4,10,0,0,0,4,,0,0,,,湖南
2020-01-23,9,25,0,0,0,5,,0,0,,,湖南
2020-01-24,24,35,0,0,0,15,,0,0,,,湖南
2020-01-25,69,25,0,0,0,45,,0,0,,,湖南
2020-01-26,100,42,0,0,0,31,,0,0,,,湖南
2020-01-27,143,52,0,0,0,43,,0,0,,,湖南
2020-01-28,221,85,0,0,0,78,,0,0,,,湖南
2020-01-29,277,223,0,0,0,56,,0,0,,,湖南
2020-01-30,332,303,2,0,0,55,,2,0,,,湖南
2020-01-31,389,426,3,0,0,57,,1,0,,,湖南
2020-02-01,463,434,8,0,0,74,,5,0,,,湖南
2020-02-02,521,351,16,0,0,58,,8,0,,,湖南
2020-02-03,593,289,22,0,0,72,,6,0,,,湖南
2020-02-04,661,211,35,0,0,68,,13,0,,,湖南
2020-02-05,711,0,56,0,0,50,0.0,21,0,,,湖南
2020-02-06,772,183,91,0,0,61,122.0,35,0,,,湖南
2020-02-07,803,183,119,0,0,31,0.0,28,0,,,湖南
2020-02-08,838,0,159,1,0,35,,40,1,,,湖南
2020-02-09,879,0,186,1,0,41,,27,0,,,湖南
2020-02-10,912,0,213,1,0,33,,27,0,,,湖南
2020-02-11,946,0,263,2,0,34,,50,1,,,湖南
2020-02-12,968,0,312,2,0,22,,49,0,,,湖南
2020-02-13,988,0,352,2,0,20,,40,0,,,湖南
2020-02-14,1001,0,389,2,0,13,,37,0,,,湖南
2020-02-15,1004,0,430,3,0,3,,41,1,,,湖南
2020-02-16,1006,0,467,3,0,2,,37,0,,,湖南
2020-02-17,1007,0,501,4,0,1,,34,1,,,湖南
2020-02-18,1008,0,542,4,0,1,,41,0,,,湖南
2020-02-19,1010,0,578,4,0,2,,36,0,,,湖南
2020-02-20,1011,0,638,4,0,1,,60,0,,,湖南
2020-02-21,1013,0,669,4,0,2,,31,0,,,湖南
2020-02-22,1016,0,704,4,0,3,,35,0,,,湖南
2020-02-23,1016,0,721,4,0,0,,17,0,,,湖南
2020-02-24,1016,0,751,4,0,0,,30,0,,,湖南
2020-02-25,1016,0,779,4,0,0,,28,0,,,湖南
2020-02-26,1017,0,793,4,0,1,,14,0,,,湖南
2020-02-27,1017,0,820,4,0,0,,27,0,,,湖南
2020-02-28,1018,0,841,4,0,1,,21,0,,,湖南
2020-02-29,1018,0,853,4,0,0,,12,0,,,湖南
2020-03-01,1018,0,876,4,0,0,,23,0,,,湖南
2020-03-02,1018,0,892,4,0,0,,16,0,,,湖南
2020-03-03,1018,0,913,4,0,0,,21,0,,,湖南
2020-03-04,1018,0,933,4,0,0,,20,0,,,湖南
2020-03-05,1018,0,946,4,0,0,,13,0,,,湖南
2020-03-06,1018,0,959,4,0,0,,13,0,,,湖南
2020-03-07,1018,0,965,4,0,0,,6,0,,,湖南
2020-03-08,1018,0,979,4,0,0,,14,0,,,湖南
2020-03-09,1018,0,988,4,0,0,,9,0,,,湖南
2020-03-10,1018,0,995,4,0,0,,7,0,,,湖南
2020-03-11,1018,0,998,4,0,0,,3,0,,,湖南
2020-03-12,1018,0,1004,4,0,0,,6,0,,,湖南
2020-03-13,1018,0,1009,4,0,0,,5,0,,,湖南
2020-03-14,1018,0,1014,4,0,0,0.0,5,0,0.0,,湖南
2020-03-15,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-16,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-17,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-18,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-19,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-20,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-21,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-22,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-23,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-24,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-25,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-26,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-27,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-28,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-29,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-30,1018,0,1014,4,0,0,,0,0,,,湖南
2020-03-31,1018,0,1014,4,0,0,,0,0,,,湖南
2020-01-22,1,8,0,0,0,1,,0,0,,,安徽
2020-01-23,15,14,0,0,0,14,,0,0,,,安徽
2020-01-24,39,20,0,0,0,24,,0,0,,,安徽
2020-01-25,60,15,0,0,0,21,,0,0,,,安徽
