date,total_confirm,total_suspect,total_heal,total_dead,total_severe,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,name
2020-01-26,70,43,0,0,0,10,,0,0,,,安徽
2020-01-27,106,42,0,0,0,36,,0,0,,,安徽
2020-01-28,152,55,2,0,0,46,,2,0,,,安徽
2020-01-29,200,67,2,0,0,48,,0,0,,,安徽
2020-01-30,237,98,3,0,0,37,,1,0,,,安徽
2020-01-31,297,117,3,0,0,60,,0,0,,,安徽
2020-02-01,340,160,6,0,0,43,,3,0,,,安徽
2020-02-02,408,153,7,0,0,68,,1,0,,,安徽
2020-02-03,480,124,14,0,0,72,,7,0,,,安徽
2020-02-04,530,130,20,0,0,50,,6,0,,,安徽
2020-02-05,591,0,23,0,0,61,0.0,3,0,,,安徽
2020-02-06,665,141,34,0,0,74,78.0,11,0,,,安徽
2020-02-07,733,141,47,0,0,68,0.0,13,0,,,安徽
2020-02-08,779,0,59,1,0,46,,12,1,,,安徽
2020-02-09,830,0,73,3,0,51,,14,2,,,安徽
2020-02-10,860,0,88,4,0,30,,15,1,,,安徽
2020-02-11,889,0,108,4,0,29,,20,0,,,安徽
2020-02-12,910,0,128,5,0,21,,20,1,,,安徽
2020-02-13,934,0,166,6,0,24,,38,1,,,安徽
2020-02-14,950,0,198,6,0,16,,32,0,,,安徽
2020-02-15,962,0,232,6,0,12,,34,0,,,安徽
2020-02-16,973,0,266,6,0,11,,34,0,,,安徽
2020-02-17,982,0,293,6,0,9,,27,0,,,安徽
2020-02-18,986,0,361,6,0,4,,68,0,,,安徽
2020-02-19,987,0,424,6,0,1,,63,0,,,安徽
2020-02-20,988,0,500,6,0,1,,76,0,,,安徽
2020-02-21,989,0,567,6,0,1,,67,0,,,安徽
2020-02-22,989,0,620,6,0,0,,53,0,,,安徽
2020-02-23,989,0,648,6,0,0,,28,0,,,安徽
2020-02-24,989,0,692,6,0,0,,44,0,,,安徽
2020-02-25,989,0,727,6,0,0,,35,0,,,安徽
2020-02-26,989,0,764,6,0,0,,37,0,,,安徽
2020-02-27,990,0,814,6,0,1,,50,0,,,安徽
2020-02-28,990,0,842,6,0,0,,28,0,,,安徽
2020-02-29,990,0,868,6,0,0,,26,0,,,安徽
2020-03-01,990,0,888,6,0,0,,20,0,,,安徽
2020-03-02,990,0,917,6,0,0,,29,0,,,安徽
2020-03-03,990,0,941,6,0,0,,24,0,,,安徽
2020-03-04,990,0,956,6,0,0,,15,0,,,安徽
2020-03-05,990,0,970,6,0,0,,14,0,,,安徽
2020-03-06,990,0,979,6,0,0,,9,0,,,安徽
2020-03-07,990,0,981,6,0,0,,2,0,,,安徽
2020-03-08,990,0,984,6,0,0,,3,0,,,安徽
2020-03-09,990,0,984,6,0,0,,0,0,,,安徽
2020-03-10,990,0,984,6,0,0,,0,0,,,安徽
2020-03-11,990,0,984,6,0,0,,0,0,,,安徽
2020-03-12,990,0,984,6,0,0,,0,0,,,安徽
2020-03-13,990,0,984,6,0,0,,0,0,,,安徽
2020-03-14,990,0,984,6,0,0,,0,0,,,安徽
2020-03-15,990,0,984,6,0,0,,0,0,,,安徽
2020-03-16,990,0,984,6,0,0,,0,0,,,安徽
2020-03-17,990,0,984,6,0,0,,0,0,,,安徽
2020-03-18,990,0,984,6,0,0,0.0,0,0,0.0,,安徽
2020-03-19,990,0,984,6,0,0,,0,0,,,安徽
2020-03-20,990,0,984,6,0,0,,0,0,,,安徽
2020-03-21,990,0,984,6,0,0,,0,0,,,安徽
2020-03-22,990,0,984,6,0,0,,0,0,,,安徽
2020-03-23,990,0,984,6,0,0,,0,0,,,安徽
2020-03-24,990,0,984,6,0,0,,0,0,,,安徽
2020-03-25,990,0,984,6,0,0,,0,0,,,安徽
2020-03-26,990,0,984,6,0,0,,0,0,,,安徽
2020-03-27,990,0,984,6,0,0,,0,0,,,安徽
2020-03-28,990,0,984,6,0,0,,0,0,,,安徽
2020-03-29,990,0,984,6,0,0,,0,0,,,安徽
2020-03-30,990,0,984,6,0,0,,0,0,,,安徽
2020-01-23,7,17,0,0,0,7,,0,0,,,江西
2020-01-24,18,38,0,0,0,11,,0,0,,,江西
2020-01-25,36,30,0,0,0,18,,0,0,,,江西
2020-01-26,48,68,0,0,0,12,,0,0,,,江西
2020-01-27,72,88,0,0,0,24,,0,0,,,江西
2020-01-28,109,107,2,0,0,37,,2,0,,,江西
2020-01-29,162,123,3,0,0,53,,1,0,,,江西
2020-01-30,240,197,7,0,0,78,,4,0,,,江西
2020-01-31,286,260,9,0,0,46,,2,0,,,江西
2020-02-01,333,312,10,0,0,47,,1,0,,,江西
2020-02-02,391,359,18,0,0,58,,8,0,,,江西
2020-02-03,476,319,19,0,0,85,,1,0,,,江西
2020-02-04,548,343,27,0,0,72,,8,0,,,江西
2020-02-05,600,0,37,0,0,52,0.0,10,0,,,江西
2020-02-06,661,249,45,0,0,61,48.0,8,0,,,江西
2020-02-07,698,249,55,0,0,37,0.0,10,0,,,江西
2020-02-08,739,0,72,0,0,41,,17,0,,,江西
2020-02-09,772,0,102,1,0,33,,30,1,,,江西
2020-02-10,804,0,127,1,0,32,0.0,25,0,,,江西
2020-02-11,844,0,152,1,0,40,,25,0,,,江西
2020-02-12,872,0,170,1,0,28,,18,0,,,江西
2020-02-13,900,0,187,1,0,28,,17,0,,,江西
2020-02-14,912,0,210,1,0,12,0.0,23,0,,,江西
2020-02-15,925,0,239,1,0,13,,29,0,,,江西
2020-02-16,930,0,275,1,0,5,,36,0,,,江西
2020-02-17,933,0,310,1,0,3,,35,0,,,江西
2020-02-18,933,0,362,1,0,0,,52,0,,,江西
2020-02-19,934,0,432,1,0,1,,70,0,,,江西
2020-02-20,934,0,489,1,0,0,,57,0,,,江西
2020-02-21,934,0,544,1,0,0,,55,0,,,江西
2020-02-22,934,0,611,1,0,0,,67,0,,,江西
2020-02-23,934,0,645,1,0,0,,34,0,,,江西
2020-02-24,934,0,682,1,0,0,,37,0,,,江西
2020-02-25,934,0,719,1,0,0,,37,0,,,江西
2020-02-26,934,0,754,1,0,0,,35,0,,,江西
2020-02-27,935,0,790,1,0,1,,36,0,,,江西
2020-02-28,935,0,811,1,0,0,,21,0,,,江西
2020-02-29,935,0,831,1,0,0,,20,0,,,江西
2020-03-01,935,0,850,1,0,0,,19,0,,,江西
2020-03-02,935,0,870,1,0,0,,20,0,,,江西
2020-03-03,935,0,884,1,0,0,,14,0,,,江西
2020-03-04,935,0,901,1,0,0,,17,0,,,江西
2020-03-05,935,0,908,1,0,0,,7,0,,,江西
2020-03-06,935,0,916,1,0,0,,8,0,,,江西
2020-03-07,935,0,918,1,0,0,,2,0,,,江西
2020-03-08,935,0,923,1,0,0,,5,0,,,江西
2020-03-09,935,0,927,1,0,0,,4,0,,,江西
2020-03-10,935,0,932,1,0,0,,5,0,,,江西
2020-03-11,935,0,934,1,0,0,,2,0,,,江西
2020-03-12,935,0,934,1,0,0,,0,0,,,江西
2020-03-13,935,0,934,1,0,0,,0,0,,,江西
2020-03-14,935,0,934,1,0,0,,0,0,,,江西
2020-03-15,935,0,934,1,0,0,,0,0,,,江西
2020-03-16,935,0,934,1,0,0,,0,0,,,江西
2020-03-17,935,0,934,1,0,0,,0,0,,,江西
2020-03-18,935,0,934,1,0,0,,0,0,,,江西
2020-03-19,935,0,934,1,0,0,,0,0,,,江西
2020-03-20,935,0,934,1,0,0,,0,0,,,江西
2020-03-21,936,0,934,1,0,1,,0,0,,,江西
2020-03-22,936,0,934,1,0,0,,0,0,,,江西
2020-03-23,936,0,934,1,0,0,,0,0,,,江西
2020-03-24,936,0,934,1,0,0,,0,0,,,江西
2020-03-25,936,0,934,1,0,0,,0,0,,,江西
2020-03-26,936,0,934,1,0,0,,0,0,,,江西
2020-03-27,936,0,934,1,0,0,,0,0,,,江西
2020-03-28,937,0,934,1,0,1,,0,0,,,江西
2020-03-29,937,0,935,1,0,0,,1,0,,,江西
2020-03-30,937,0,935,1,0,0,,0,0,,,江西
2020-03-31,937,0,935,1,0,0,,0,0,,,江西
2020-01-22,2,5,0,0,0,2,,0,0,,,山东
2020-01-23,9,9,0,0,0,7,,0,0,,,山东
2020-01-24,21,11,0,0,0,12,,0,0,,,山东
2020-01-25,39,11,0,0,0,18,,0,0,,,山东
2020-01-26,61,35,0,0,0,22,,0,0,,,山东
2020-01-27,87,42,0,0,0,26,,0,0,,,山东
2020-01-28,121,55,1,0,0,34,,1,0,,,山东
2020-01-29,145,79,1,0,0,24,,0,0,,,山东
2020-01-30,178,90,2,0,0,33,,1,0,,,山东
2020-01-31,202,83,2,0,0,24,,0,0,,,山东
2020-02-01,225,81,5,0,0,23,,3,0,,,山东
2020-02-02,246,62,6,0,0,21,,1,0,,,山东
2020-02-03,270,70,7,0,0,24,,1,0,,,山东
2020-02-04,298,94,13,0,0,28,,6,0,,,山东
2020-02-05,343,0,18,0,0,45,0.0,5,0,,,山东
2020-02-06,379,96,31,0,0,36,48.0,13,0,,,山东
2020-02-07,407,96,38,0,0,28,0.0,7,0,,,山东
2020-02-08,435,0,50,1,0,28,,12,1,,,山东
2020-02-09,459,0,63,1,0,24,,13,0,,,山东
2020-02-10,486,0,71,1,0,27,,8,0,,,山东
2020-02-11,497,0,80,1,0,11,,9,0,,,山东
2020-02-12,506,0,98,2,0,9,0.0,18,1,,,山东
2020-02-13,519,0,111,2,0,13,,13,0,,,山东
2020-02-14,530,0,139,2,0,11,,28,0,,,山东
2020-02-15,537,0,164,2,0,7,,25,0,,,山东
2020-02-16,541,0,175,2,0,4,,11,0,,,山东
2020-02-17,543,0,193,2,0,2,,18,0,,,山东
2020-02-18,544,0,215,3,0,1,,22,1,,,山东
2020-02-19,546,0,238,4,0,2,,23,1,,,山东
2020-02-20,748,0,270,4,0,202,,32,0,,,山东
2020-02-21,750,0,293,4,0,2,,23,0,,,山东
2020-02-22,754,0,311,4,0,4,,18,0,,,山东
2020-02-23,755,0,327,4,0,1,,16,0,,,山东
2020-02-24,755,0,343,6,0,0,,16,2,,,山东
2020-02-25,756,0,357,6,0,1,,14,0,,,山东
2020-02-26,756,0,381,6,0,0,,24,0,,,山东
2020-02-27,756,0,390,6,0,0,,9,0,,,山东
2020-02-28,756,0,411,6,0,0,,21,0,,,山东
2020-02-29,756,0,431,6,0,0,,20,0,,,山东
2020-03-01,758,0,455,6,0,2,,24,0,,,山东
2020-03-02,758,0,497,6,0,0,,42,0,,,山东
2020-03-03,758,0,511,6,0,0,,14,0,,,山东
2020-03-04,758,0,576,6,0,0,,65,0,,,山东
2020-03-05,758,0,602,6,0,0,,26,0,,,山东
2020-03-06,758,0,625,6,0,0,,23,0,,,山东
2020-03-07,758,0,637,6,0,0,,12,0,,,山东
2020-03-08,758,0,647,6,0,0,,10,0,,,山东
2020-03-09,758,0,703,6,0,0,,56,0,,,山东
2020-03-10,759,0,721,6,0,1,,18,0,,,山东
2020-03-11,760,0,733,6,0,1,,12,0,,,山东
2020-03-12,760,0,739,7,0,0,,6,1,,,山东
2020-03-13,760,0,740,7,0,0,,1,0,,,山东
2020-03-14,760,0,741,7,0,0,,1,0,,,山东
2020-03-15,760,0,743,7,0,0,,2,0,,,山东
2020-03-16,761,0,746,7,0,1,,3,0,,,山东
2020-03-17,761,0,746,7,0,0,,0,0,,,山东
2020-03-18,761,0,747,7,0,0,,1,0,,,山东
2020-03-19,762,0,748,7,0,1,,1,0,,,山东
2020-03-20,764,0,749,7,0,2,,1,0,,,山东
2020-03-21,765,0,750,7,0,1,,1,0,,,山东
2020-03-22,767,0,751,7,0,2,,1,0,,,山东
2020-03-23,768,0,752,7,0,1,,1,0,,,山东
2020-03-24,769,0,752,7,0,1,,0,0,,,山东
2020-03-25,769,0,752,7,0,0,,0,0,,,山东
2020-03-26,771,0,752,7,0,2,,0,0,,,山东
2020-03-27,772,0,752,7,0,1,,0,0,,,山东
2020-03-28,772,0,752,7,0,0,,0,0,,,山东
2020-03-29,773,0,753,7,0,1,,1,0,,,山东
2020-03-30,774,0,753,7,0,1,,0,0,,,山东
2020-03-31,774,0,753,7,0,0,,0,0,,,山东
2020-01-21,1,0,0,0,0,1,,0,0,,,香港
2020-01-22,1,0,0,0,0,0,,0,0,,,香港
2020-01-23,2,0,0,0,0,1,,0,0,,,香港
2020-01-24,5,0,0,0,0,3,,0,0,,,香港
2020-01-25,5,0,0,0,0,0,,0,0,,,香港
2020-01-26,8,0,0,0,0,3,,0,0,,,香港
2020-01-27,8,0,0,0,0,0,,0,0,,,香港
2020-01-28,8,0,0,0,0,0,,0,0,,,香港
2020-01-29,10,0,0,0,0,2,,0,0,,,香港
2020-01-30,12,0,0,0,0,2,,0,0,,,香港
2020-01-31,13,0,0,0,0,1,,0,0,,,香港
2020-02-01,14,0,0,0,0,1,,0,0,,,香港
2020-02-02,15,0,0,0,0,1,,0,0,,,香港
2020-02-03,15,0,0,0,0,0,,0,0,,,香港
2020-02-04,18,0,0,1,0,3,,0,1,,,香港
2020-02-05,21,0,0,1,0,3,0.0,0,0,,,香港
2020-02-06,24,0,0,1,0,3,0.0,0,0,,,香港
2020-02-07,26,0,0,1,0,2,0.0,0,0,,,香港
2020-02-08,26,0,0,1,0,0,0.0,0,0,,,香港
2020-02-09,36,0,0,1,0,10,0.0,0,0,,,香港
2020-02-10,42,0,0,1,0,6,0.0,0,0,,,香港
2020-02-11,49,0,0,1,0,7,0.0,0,0,,,香港
2020-02-12,50,0,1,1,0,1,0.0,1,0,,,香港
2020-02-13,53,0,1,1,0,3,0.0,0,0,,,香港
2020-02-14,56,0,1,1,0,3,0.0,0,0,,,香港
2020-02-15,56,0,1,1,0,0,0.0,0,0,,,香港
2020-02-16,57,0,2,1,0,1,0.0,1,0,,,香港
2020-02-17,60,0,2,1,0,3,0.0,0,0,,,香港
2020-02-18,62,0,4,1,0,2,0.0,2,0,,,香港
2020-02-19,65,0,5,2,0,3,0.0,1,1,,,香港
2020-02-20,68,0,5,2,0,3,0.0,0,0,,,香港
2020-02-21,68,0,6,2,0,0,0.0,1,0,,,香港
2020-02-22,69,0,11,2,0,1,0.0,5,0,,,香港
2020-02-23,74,0,12,2,0,5,0.0,1,0,,,香港
2020-02-24,81,0,18,2,0,7,0.0,6,0,,,香港
2020-02-25,85,0,18,2,0,4,0.0,0,0,,,香港
2020-02-26,91,0,24,2,0,6,0.0,6,0,,,香港
2020-02-27,93,0,26,2,0,2,0.0,2,0,,,香港
2020-02-28,94,0,30,2,0,1,0.0,4,0,,,香港
2020-02-29,95,0,33,2,0,1,0.0,3,0,,,香港
2020-03-01,98,0,36,2,0,3,0.0,3,0,,,香港
2020-03-02,100,0,36,2,0,2,0.0,0,0,0.0,,香港
2020-03-03,100,0,37,2,0,0,0.0,1,0,0.0,,香港
2020-03-04,104,0,43,2,0,4,0.0,6,0,0.0,,香港
2020-03-05,104,0,46,2,0,0,0.0,3,0,0.0,,香港
2020-03-06,107,0,51,2,0,3,0.0,5,0,0.0,,香港
2020-03-07,109,0,55,2,0,2,0.0,4,0,0.0,,香港
2020-03-08,114,0,59,3,0,5,0.0,4,1,0.0,,香港
2020-03-09,115,0,60,3,0,1,0.0,1,0,0.0,,香港
2020-03-10,120,0,65,3,0,5,0.0,5,0,0.0,,香港
2020-03-11,129,0,67,3,0,9,0.0,2,0,0.0,,香港
2020-03-12,131,0,75,3,0,2,0.0,8,0,0.0,,香港
2020-03-13,137,0,78,4,0,6,0.0,3,1,0.0,,香港
2020-03-14,141,0,81,4,0,4,0.0,3,0,0.0,,香港
2020-03-15,148,0,84,4,0,7,0.0,3,0,0.0,,香港
2020-03-16,157,0,88,4,0,9,0.0,4,0,0.0,,香港
2020-03-17,167,0,92,4,0,10,0.0,4,0,0.0,,香港
2020-03-18,192,0,95,4,0,25,0.0,3,0,0.0,,香港
2020-03-19,208,0,98,4,0,16,0.0,3,0,0.0,,香港
2020-03-20,256,0,98,4,0,48,0.0,0,0,0.0,,香港
2020-03-21,273,0,100,4,0,17,0.0,2,0,0.0,,香港
2020-03-22,317,0,100,4,0,44,0.0,0,0,0.0,,香港
2020-03-23,356,0,101,4,0,39,0.0,1,0,0.0,,香港
2020-03-24,386,0,102,4,0,30,0.0,1,0,0.0,,香港
2020-03-25,410,0,106,4,0,24,0.0,4,0,0.0,,香港
2020-03-26,453,0,110,4,0,43,0.0,4,0,0.0,,香港
2020-03-27,518,0,111,4,0,65,0.0,1,0,0.0,,香港
2020-03-28,582,0,112,4,0,64,0.0,1,0,0.0,,香港
2020-03-29,641,0,118,4,0,59,0.0,6,0,0.0,,香港
2020-03-30,682,0,124,4,0,41,0.0,6,0,0.0,,香港
2020-03-31,714,0,128,4,0,32,0.0,4,0,0.0,,香港
2020-01-22,1,0,0,0,0,1,,0,0,,,江苏
2020-01-23,5,0,0,0,0,4,,0,0,,,江苏
2020-01-24,14,0,0,0,0,9,,0,0,,,江苏
2020-01-25,31,0,1,0,0,17,,1,0,,,江苏
2020-01-26,47,0,1,0,0,16,,0,0,,,江苏
2020-01-27,70,0,1,0,0,23,,0,0,,,江苏
2020-01-28,99,0,1,0,0,29,,0,0,,,江苏
2020-01-29,129,0,1,0,0,30,,0,0,,,江苏
2020-01-30,168,0,2,0,0,39,,1,0,,,江苏
2020-01-31,202,42,5,0,0,34,,3,0,,,江苏
2020-02-01,236,47,6,0,0,34,,1,0,,,江苏
2020-02-02,271,44,7,0,0,35,,1,0,,,江苏
2020-02-03,308,47,8,0,0,37,,1,0,,,江苏
2020-02-04,341,43,13,0,0,33,,5,0,,,江苏
2020-02-05,373,0,26,0,0,32,0.0,13,0,,,江苏
2020-02-06,408,59,38,0,0,35,34.0,12,0,,,江苏
2020-02-07,439,59,43,0,0,31,0.0,5,0,,,江苏
2020-02-08,468,0,51,0,0,29,,8,0,,,江苏
2020-02-09,492,0,72,0,0,24,,21,0,,,江苏
2020-02-10,515,0,84,0,0,23,,12,0,,,江苏
2020-02-11,543,0,94,0,0,28,,10,0,,,江苏
2020-02-12,570,0,131,0,0,27,,37,0,,,江苏
2020-02-13,593,0,137,0,0,23,,6,0,,,江苏
2020-02-14,604,0,160,0,0,11,,23,0,,,江苏
2020-02-15,617,0,190,0,0,13,,30,0,,,江苏
2020-02-16,626,0,226,0,0,9,,36,0,,,江苏
2020-02-17,629,0,263,0,0,3,,37,0,,,江苏
2020-02-18,631,0,296,0,0,2,,33,0,,,江苏
2020-02-19,631,0,325,0,0,0,,29,0,,,江苏
2020-02-20,631,0,352,0,0,0,,27,0,,,江苏
2020-02-21,631,0,387,0,0,0,,35,0,,,江苏
2020-02-22,631,0,411,0,0,0,,24,0,,,江苏
2020-02-23,631,0,427,0,0,0,,16,0,,,江苏
2020-02-24,631,0,458,0,0,0,,31,0,,,江苏
2020-02-25,631,0,463,0,0,0,,5,0,,,江苏
2020-02-26,631,0,494,0,0,0,,31,0,,,江苏
2020-02-27,631,0,506,0,0,0,,12,0,,,江苏
2020-02-28,631,0,519,0,0,0,,13,0,,,江苏
2020-02-29,631,0,529,0,0,0,,10,0,,,江苏
2020-03-01,631,0,536,0,0,0,,7,0,,,江苏
2020-03-02,631,0,555,0,0,0,,19,0,,,江苏
2020-03-03,631,0,565,0,0,0,,10,0,,,江苏
2020-03-04,631,0,580,0,0,0,,15,0,,,江苏
2020-03-05,631,0,588,0,0,0,,8,0,,,江苏
2020-03-06,631,0,601,0,0,0,,13,0,,,江苏
2020-03-07,631,0,610,0,0,0,,9,0,,,江苏
2020-03-08,631,0,618,0,0,0,,8,0,,,江苏
2020-03-09,631,0,622,0,0,0,,4,0,,,江苏
2020-03-10,631,0,627,0,0,0,,5,0,,,江苏
2020-03-11,631,0,628,0,0,0,,1,0,,,江苏
2020-03-12,631,0,630,0,0,0,,2,0,,,江苏
2020-03-13,631,0,630,0,0,0,,0,0,,,江苏
2020-03-14,631,0,631,0,0,0,,1,0,,,江苏
2020-03-15,631,0,631,0,0,0,,0,0,,,江苏
2020-03-16,631,0,631,0,0,0,,0,0,,,江苏
2020-03-17,631,0,631,0,0,0,,0,0,,,江苏
2020-03-18,631,0,631,0,0,0,,0,0,,,江苏
2020-03-19,631,0,631,0,0,0,,0,0,,,江苏
2020-03-20,631,0,631,0,0,0,,0,0,,,江苏
2020-03-21,633,0,631,0,0,2,,0,0,,,江苏
2020-03-22,633,0,631,0,0,0,,0,0,,,江苏
2020-03-23,636,0,631,0,0,3,,0,0,,,江苏
2020-03-24,638,0,631,0,0,2,,0,0,,,江苏
2020-03-25,640,0,631,0,0,2,,0,0,,,江苏
2020-03-26,641,0,631,0,0,1,,0,0,,,江苏
2020-03-27,641,0,631,0,0,0,,0,0,,,江苏
2020-03-28,644,0,631,0,0,3,,0,0,,,江苏
2020-03-29,645,0,631,0,0,1,,0,0,,,江苏
2020-03-30,646,0,631,0,0,1,,0,0,,,江苏
2020-03-31,646,0,631,0,0,0,,0,0,,,江苏
2020-01-21,10,0,0,0,0,10,,0,0,,,北京
2020-01-22,14,0,0,0,0,4,,0,0,,,北京
2020-01-23,26,0,0,0,0,12,,0,0,,,北京
2020-01-24,36,0,0,0,0,10,,0,0,,,北京
2020-01-25,51,0,0,0,0,15,,0,0,,,北京
2020-01-26,67,0,1,0,0,16,,1,0,,,北京
2020-01-27,80,0,1,1,0,13,,0,1,,,北京
2020-01-28,96,0,4,1,0,16,,3,0,,,北京
2020-01-29,112,0,4,1,0,16,,0,0,,,北京
2020-01-30,132,0,5,1,0,20,,1,0,,,北京
2020-01-31,156,0,9,1,0,24,,4,0,,,北京
2020-02-01,183,0,9,1,0,27,,0,0,,,北京
2020-02-02,212,0,12,1,0,29,,3,0,,,北京
2020-02-03,228,141,23,1,0,16,,11,0,,,北京
2020-02-04,253,160,24,1,0,25,,1,0,,,北京
2020-02-05,274,0,31,1,0,21,0.0,7,0,,,北京
2020-02-06,297,157,33,1,0,23,51.0,2,0,,,北京
2020-02-07,315,0,33,2,0,18,0.0,0,1,,,北京
2020-02-08,326,0,37,2,0,11,0.0,4,0,,,北京
2020-02-09,337,0,44,2,0,11,,7,0,,,北京
2020-02-10,342,0,48,3,0,5,,4,1,,,北京
2020-02-11,352,0,56,3,0,10,,8,0,,,北京
2020-02-12,366,0,68,3,0,14,0.0,12,0,,,北京
2020-02-13,372,0,79,3,0,6,,11,0,,,北京
2020-02-14,375,0,97,4,0,3,,18,1,,,北京
2020-02-15,380,0,105,4,0,5,,8,0,,,北京
2020-02-16,381,0,114,4,0,1,,9,0,,,北京
2020-02-17,387,0,122,4,0,6,,8,0,,,北京
2020-02-18,393,0,145,4,0,6,,23,0,,,北京
2020-02-19,395,0,153,4,0,2,,8,0,,,北京
2020-02-20,396,0,169,4,0,1,,16,0,,,北京
2020-02-21,399,0,178,4,0,3,,9,0,,,北京
2020-02-22,399,0,189,4,0,0,,11,0,,,北京
2020-02-23,399,0,198,4,0,0,,9,0,,,北京
2020-02-24,400,0,215,4,0,1,,17,0,,,北京
2020-02-25,400,0,235,4,0,0,,20,0,,,北京
2020-02-26,410,0,248,5,0,10,,13,1,,,北京
2020-02-27,410,0,257,7,0,0,,9,2,,,北京
2020-02-28,411,0,271,8,0,1,,14,1,,,北京
2020-02-29,413,0,276,8,0,2,,5,0,,,北京
2020-03-01,414,0,282,8,0,1,0.0,6,0,,,北京
2020-03-02,414,0,288,8,0,0,,6,0,,,北京
2020-03-03,417,0,294,8,0,3,,6,0,,,北京
2020-03-04,418,0,297,8,0,1,,3,0,,,北京
2020-03-05,422,0,298,8,0,4,,1,0,,,北京
2020-03-06,426,0,303,8,0,4,,5,0,,,北京
