date,total_confirm,total_suspect,total_heal,total_dead,total_severe,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,name
2020-03-07,428,0,308,8,0,2,,5,0,,,北京
2020-03-08,428,0,315,8,0,0,,7,0,,,北京
2020-03-09,429,0,320,8,0,1,,5,0,,,北京
2020-03-10,435,0,326,8,0,6,,6,0,,,北京
2020-03-11,435,0,334,8,0,0,,8,0,,,北京
2020-03-12,436,0,342,8,0,1,,8,0,,,北京
2020-03-13,437,0,349,8,0,1,,7,0,,,北京
2020-03-14,442,0,353,8,0,5,,4,0,,,北京
2020-03-15,446,0,358,8,0,4,,5,0,,,北京
2020-03-16,455,0,368,8,0,9,,10,0,,,北京
2020-03-17,458,0,373,8,0,3,,5,0,,,北京
2020-03-18,479,0,379,8,0,21,,6,0,,,北京
2020-03-19,485,0,384,8,0,6,,5,0,,,北京
2020-03-20,499,0,392,8,0,14,,8,0,,,北京
2020-03-21,512,0,398,8,0,13,,6,0,,,北京
2020-03-22,522,0,400,8,0,10,,2,0,,,北京
2020-03-23,554,0,401,8,0,32,,1,0,,,北京
2020-03-24,559,0,401,8,0,5,,0,0,,,北京
2020-03-25,565,0,403,8,0,6,,2,0,,,北京
2020-03-26,569,0,406,8,0,4,,3,0,,,北京
2020-03-27,572,0,409,8,0,3,,3,0,,,北京
2020-03-28,576,0,411,8,0,4,,2,0,,,北京
2020-03-29,577,0,412,8,0,1,,1,0,,,北京
2020-03-30,580,0,416,8,0,3,0.0,4,0,0.0,,北京
2020-03-31,580,0,418,8,0,0,,2,0,,,北京
2020-04-01,580,0,418,8,0,0,,0,0,,,北京
2020-01-21,5,0,0,0,0,5,,0,0,,,重庆
2020-01-22,9,13,0,0,0,4,,0,0,,,重庆
2020-01-23,27,71,0,0,0,18,,0,0,,,重庆
2020-01-24,57,86,0,0,0,30,,0,0,,,重庆
2020-01-25,75,146,0,0,0,18,,0,0,,,重庆
2020-01-26,110,188,0,0,0,35,,0,0,,,重庆
2020-01-27,132,219,0,0,0,22,,0,0,,,重庆
2020-01-28,147,246,0,0,0,15,,0,0,,,重庆
2020-01-29,165,279,0,0,0,18,,0,0,,,重庆
2020-01-30,206,378,1,0,0,41,,1,0,,,重庆
2020-01-31,238,408,3,1,0,32,,2,1,,,重庆
2020-02-01,262,425,3,1,0,24,,0,0,,,重庆
2020-02-02,300,398,7,2,0,38,,4,1,,,重庆
2020-02-03,337,387,9,2,0,37,,2,0,,,重庆
2020-02-04,366,397,14,2,0,29,,5,0,,,重庆
2020-02-05,389,0,15,2,0,23,0.0,1,0,,,重庆
2020-02-06,411,408,24,2,0,22,177.0,9,0,,,重庆
2020-02-07,426,408,31,2,0,15,0.0,7,0,,,重庆
2020-02-08,446,0,39,2,0,20,,8,0,,,重庆
2020-02-09,468,0,51,2,0,22,,12,0,,,重庆
2020-02-10,486,0,66,2,0,18,0.0,15,0,,,重庆
2020-02-11,505,0,79,3,0,19,0.0,13,1,,,重庆
2020-02-12,518,0,102,3,0,13,,23,0,,,重庆
2020-02-13,529,0,128,4,0,11,0.0,26,1,,,重庆
2020-02-14,537,0,152,5,0,8,,24,1,,,重庆
2020-02-15,544,0,184,5,0,7,0.0,32,0,,,重庆
2020-02-16,551,0,207,5,0,7,,23,0,,,重庆
2020-02-17,553,0,225,5,0,2,,18,0,,,重庆
2020-02-18,555,0,254,5,0,2,,29,0,,,重庆
2020-02-19,560,0,274,5,0,5,,20,0,,,重庆
2020-02-20,567,0,299,6,0,7,,25,1,,,重庆
2020-02-21,572,0,316,6,0,5,,17,0,,,重庆
2020-02-22,573,0,328,6,0,1,,12,0,,,重庆
2020-02-23,575,0,335,6,0,2,,7,0,,,重庆
2020-02-24,576,0,349,6,0,1,,14,0,,,重庆
2020-02-25,576,0,372,6,0,0,0.0,23,0,,,重庆
2020-02-26,576,0,384,6,0,0,,12,0,,,重庆
2020-02-27,576,0,401,6,0,0,,17,0,,,重庆
2020-02-28,576,0,422,6,0,0,0.0,21,0,,,重庆
2020-02-29,576,0,438,6,0,0,,16,0,,,重庆
2020-03-01,576,0,450,6,0,0,0.0,12,0,,,重庆
2020-03-02,576,0,469,6,0,0,,19,0,,,重庆
2020-03-03,576,0,490,6,0,0,,21,0,,,重庆
2020-03-04,576,0,502,6,0,0,,12,0,,,重庆
2020-03-05,576,0,512,6,0,0,,10,0,,,重庆
2020-03-06,576,0,520,6,0,0,,8,0,,,重庆
2020-03-07,576,0,526,6,0,0,,6,0,,,重庆
2020-03-08,576,0,527,6,0,0,,1,0,,,重庆
2020-03-09,576,0,542,6,0,0,,15,0,,,重庆
2020-03-10,576,0,547,6,0,0,,5,0,,,重庆
2020-03-11,576,0,554,6,0,0,,7,0,,,重庆
2020-03-12,576,0,564,6,0,0,,10,0,,,重庆
2020-03-13,576,0,566,6,0,0,,2,0,,,重庆
2020-03-14,576,0,569,6,0,0,,3,0,,,重庆
2020-03-15,576,0,570,6,0,0,,1,0,,,重庆
2020-03-16,576,0,570,6,0,0,0.0,0,0,0.0,,重庆
2020-03-17,576,0,570,6,0,0,,0,0,,,重庆
2020-03-18,576,0,570,6,0,0,,0,0,,,重庆
2020-03-19,576,0,570,6,0,0,,0,0,,,重庆
2020-03-20,576,0,570,6,0,0,,0,0,,,重庆
2020-03-21,576,0,570,6,0,0,,0,0,,,重庆
2020-03-22,577,0,570,6,0,1,,0,0,,,重庆
2020-03-23,578,0,570,6,0,1,,0,0,,,重庆
2020-03-24,578,0,570,6,0,0,,0,0,,,重庆
2020-03-25,578,0,570,6,0,0,,0,0,,,重庆
2020-03-26,578,0,570,6,0,0,,0,0,,,重庆
2020-03-27,578,0,570,6,0,0,,0,0,,,重庆
2020-03-28,579,0,570,6,0,1,,0,0,,,重庆
2020-03-29,579,0,570,6,0,0,,0,0,,,重庆
2020-03-30,579,0,570,6,0,0,,0,0,,,重庆
2020-03-31,579,0,570,6,0,0,,0,0,,,重庆
2020-01-21,2,5,0,0,0,2,,0,0,,,四川
2020-01-22,5,7,0,0,0,3,,0,0,,,四川
2020-01-23,15,10,0,0,0,10,,0,0,,,四川
2020-01-24,28,25,0,0,0,13,,0,0,,,四川
2020-01-25,44,34,0,0,0,16,,0,0,,,四川
2020-01-26,69,92,0,0,0,25,,0,0,,,四川
2020-01-27,90,138,0,0,0,21,,0,0,,,四川
2020-01-28,108,182,0,0,0,18,,0,0,,,四川
2020-01-29,142,243,1,1,0,34,,1,1,,,四川
2020-01-30,177,241,1,1,0,35,,0,0,,,四川
2020-01-31,207,256,3,1,0,30,,2,0,,,四川
2020-02-01,231,247,3,1,0,24,,0,0,,,四川
2020-02-02,254,268,12,1,0,23,,9,0,,,四川
2020-02-03,282,258,14,1,0,28,,2,0,,,四川
2020-02-04,301,281,24,1,0,19,,10,0,,,四川
2020-02-05,321,0,27,1,0,20,0.0,3,0,,,四川
2020-02-06,344,0,37,1,0,23,157.0,10,0,,,四川
2020-02-07,363,409,50,1,0,19,0.0,13,0,,,四川
2020-02-08,386,0,60,1,0,23,,10,0,,,四川
2020-02-09,405,0,76,1,0,19,,16,0,,,四川
2020-02-10,417,0,82,1,0,12,,6,0,,,四川
2020-02-11,436,0,85,1,0,19,,3,0,,,四川
2020-02-12,451,0,93,1,0,15,,8,0,,,四川
2020-02-13,463,0,105,1,0,12,,12,0,,,四川
2020-02-14,470,0,115,1,0,7,,10,0,,,四川
2020-02-15,481,0,127,3,0,11,,12,2,,,四川
2020-02-16,495,0,136,3,0,14,,9,0,,,四川
2020-02-17,508,0,163,3,0,13,,27,0,,,四川
2020-02-18,514,0,177,3,0,6,,14,0,,,四川
2020-02-19,520,0,198,3,0,6,,21,0,,,四川
2020-02-20,525,0,222,3,0,5,,24,0,,,四川
2020-02-21,526,0,242,3,0,1,,20,0,,,四川
2020-02-22,526,0,256,3,0,0,,14,0,,,四川
2020-02-23,527,0,263,3,0,1,,7,0,,,四川
2020-02-24,529,0,278,3,0,2,,15,0,,,四川
2020-02-25,531,0,292,3,0,2,,14,0,,,四川
2020-02-26,534,0,310,3,0,3,,18,0,,,四川
2020-02-27,538,0,326,3,0,4,,16,0,,,四川
2020-02-28,538,0,350,3,0,0,,24,0,,,四川
2020-02-29,538,0,363,3,0,0,,13,0,,,四川
2020-03-01,538,0,378,3,0,0,,15,0,,,四川
2020-03-02,538,0,389,3,0,0,,11,0,,,四川
2020-03-03,538,0,400,3,0,0,,11,0,,,四川
2020-03-04,539,0,418,3,0,1,,18,0,,,四川
2020-03-05,539,0,428,3,0,0,,10,0,,,四川
2020-03-06,539,0,448,3,0,0,,20,0,,,四川
2020-03-07,539,0,457,3,0,0,,9,0,,,四川
2020-03-08,539,0,465,3,0,0,,8,0,,,四川
2020-03-09,539,0,470,3,0,0,,5,0,,,四川
2020-03-10,539,0,484,3,0,0,,14,0,,,四川
2020-03-11,539,0,494,3,0,0,,10,0,,,四川
2020-03-12,539,0,500,3,0,0,,6,0,,,四川
2020-03-13,539,0,510,3,0,0,,10,0,,,四川
2020-03-14,539,0,515,3,0,0,,5,0,,,四川
2020-03-15,539,0,516,3,0,0,,1,0,,,四川
2020-03-16,539,0,520,3,0,0,,4,0,,,四川
2020-03-17,540,0,525,3,0,1,,5,0,,,四川
2020-03-18,540,0,531,3,0,0,,6,0,,,四川
2020-03-19,541,0,536,3,0,1,,5,0,,,四川
2020-03-20,542,0,536,3,0,1,,0,0,,,四川
2020-03-21,543,0,536,3,0,1,,0,0,,,四川
2020-03-22,543,0,536,3,0,0,,0,0,,,四川
2020-03-23,545,0,536,3,0,2,,0,0,,,四川
2020-03-24,547,0,536,3,0,2,,0,0,,,四川
2020-03-25,547,0,536,3,0,0,,0,0,,,四川
2020-03-26,548,0,536,3,0,1,,0,0,,,四川
2020-03-27,548,0,536,3,0,0,,0,0,,,四川
2020-03-28,550,0,536,3,0,2,,0,0,,,四川
2020-03-29,550,0,536,3,0,0,,0,0,,,四川
2020-03-30,550,0,536,3,0,0,,0,0,,,四川
2020-03-31,552,0,536,3,0,2,,0,0,,,四川
2020-01-21,9,10,0,0,0,9,,0,0,,,上海
2020-01-22,16,16,0,0,0,7,,0,0,,,上海
2020-01-23,20,34,0,0,0,4,,0,0,,,上海
2020-01-24,33,72,0,0,0,13,,0,0,,,上海
2020-01-25,40,95,1,1,0,7,,1,1,,,上海
2020-01-26,53,90,1,1,0,13,,0,0,,,上海
2020-01-27,66,129,1,1,0,13,,0,0,,,上海
2020-01-28,80,167,4,1,0,14,,3,0,,,上海
2020-01-29,101,180,5,1,0,21,,1,0,,,上海
2020-01-30,128,164,5,1,0,27,,0,0,,,上海
2020-01-31,153,167,9,1,0,25,,4,0,,,上海
2020-02-01,177,168,10,1,0,24,,1,0,,,上海
2020-02-02,193,173,10,1,0,16,,0,0,,,上海
2020-02-03,208,168,10,1,0,15,,0,0,,,上海
2020-02-04,233,194,12,1,0,25,,2,0,,,上海
2020-02-05,254,0,15,1,0,21,0.0,3,0,,,上海
2020-02-06,269,166,25,1,0,15,94.0,10,0,,,上海
2020-02-07,281,166,30,1,0,12,0.0,5,0,,,上海
2020-02-08,292,0,41,1,0,11,0.0,11,0,,,上海
2020-02-09,295,0,44,1,0,3,,3,0,,,上海
2020-02-10,302,0,48,1,0,7,,4,0,,,上海
2020-02-11,306,0,53,1,0,4,,5,0,,,上海
2020-02-12,313,0,57,1,0,7,,4,0,,,上海
2020-02-13,318,0,62,1,0,5,,5,0,,,上海
2020-02-14,326,0,90,1,0,8,,28,0,,,上海
2020-02-15,328,0,124,1,0,2,,34,0,,,上海
2020-02-16,331,0,140,1,0,3,,16,0,,,上海
2020-02-17,333,0,161,1,0,2,,21,0,,,上海
2020-02-18,333,0,177,1,0,0,,16,0,,,上海
2020-02-19,333,0,186,2,0,0,,9,1,,,上海
2020-02-20,334,0,199,2,0,1,,13,0,,,上海
2020-02-21,334,0,211,3,0,0,,12,1,,,上海
2020-02-22,335,0,227,3,0,1,,16,0,,,上海
2020-02-23,335,0,249,3,0,0,,22,0,,,上海
2020-02-24,335,0,261,3,0,0,,12,0,,,上海
2020-02-25,336,0,268,3,0,1,,7,0,,,上海
2020-02-26,337,0,272,3,0,1,,4,0,,,上海
2020-02-27,337,0,276,3,0,0,,4,0,,,上海
2020-02-28,337,0,279,3,0,0,,3,0,,,上海
2020-02-29,337,0,287,3,0,0,,8,0,,,上海
2020-03-01,337,0,290,3,0,0,,3,0,,,上海
2020-03-02,338,0,292,3,0,1,,2,0,,,上海
2020-03-03,338,0,294,3,0,0,,2,0,,,上海
2020-03-04,338,0,298,3,0,0,,4,0,,,上海
2020-03-05,339,0,303,3,0,1,,5,0,,,上海
2020-03-06,342,0,306,3,0,3,,3,0,,,上海
2020-03-07,342,0,313,3,0,0,,7,0,,,上海
2020-03-08,342,0,314,3,0,0,,1,0,,,上海
2020-03-09,342,0,315,3,0,0,,1,0,,,上海
2020-03-10,344,0,319,3,0,2,,4,0,,,上海
2020-03-11,344,0,320,3,0,0,,1,0,,,上海
2020-03-12,346,0,321,3,0,2,,1,0,,,上海
2020-03-13,350,0,324,3,0,4,,3,0,,,上海
2020-03-14,353,0,324,3,0,3,0.0,0,0,0.0,,上海
2020-03-15,355,0,324,3,0,2,,0,0,,,上海
2020-03-16,358,0,325,3,0,3,,1,0,,,上海
2020-03-17,361,0,325,3,0,3,,0,0,,,上海
2020-03-18,363,0,326,3,0,2,,1,0,,,上海
2020-03-19,371,0,326,3,0,8,,0,0,,,上海
2020-03-20,380,0,326,3,0,9,,0,0,,,上海
2020-03-21,394,0,327,4,0,14,,1,1,,,上海
2020-03-22,404,0,328,4,0,10,,1,0,,,上海
2020-03-23,414,0,329,4,0,10,,1,0,,,上海
2020-03-24,433,0,330,5,0,19,,1,1,,,上海
2020-03-25,451,0,330,5,0,18,,0,0,,,上海
2020-03-26,468,0,331,5,0,17,,1,0,,,上海
2020-03-27,485,0,334,5,0,17,,3,0,,,上海
2020-03-28,492,0,334,5,0,7,,0,0,,,上海
2020-03-29,498,0,334,5,0,6,,0,0,,,上海
2020-03-30,509,0,338,5,0,11,0.0,4,0,0.0,,上海
2020-03-31,516,0,341,6,0,7,,3,1,,,上海
2020-04-01,516,0,343,6,0,0,,2,0,,,上海
2020-01-23,3,12,0,0,0,3,,0,0,,,黑龙江
2020-01-24,9,18,0,1,0,6,,0,1,,,黑龙江
2020-01-25,15,13,0,1,0,6,,0,0,,,黑龙江
2020-01-26,21,47,0,1,0,6,,0,0,,,黑龙江
2020-01-27,30,67,0,1,0,9,,0,0,,,黑龙江
2020-01-28,37,68,0,1,0,7,,0,0,,,黑龙江
2020-01-29,43,105,0,1,0,6,,0,0,,,黑龙江
2020-01-30,59,128,0,2,0,16,,0,1,,,黑龙江
2020-01-31,80,149,0,2,0,21,,0,0,,,黑龙江
2020-02-01,95,172,2,2,0,15,,2,0,,,黑龙江
2020-02-02,118,163,2,2,0,23,,0,0,,,黑龙江
2020-02-03,155,178,2,2,0,37,,0,0,,,黑龙江
2020-02-04,190,184,4,2,0,35,,2,0,,,黑龙江
2020-02-05,227,0,7,3,0,37,0.0,3,1,,,黑龙江
2020-02-06,277,0,8,3,0,50,88.0,1,0,,,黑龙江
2020-02-07,285,210,12,5,0,8,0.0,4,2,,,黑龙江
2020-02-08,307,0,13,6,0,22,0.0,1,1,,,黑龙江
2020-02-09,331,0,15,7,0,24,,2,1,,,黑龙江
2020-02-10,360,0,27,8,0,29,0.0,12,1,,,黑龙江
2020-02-11,378,0,28,8,0,18,,1,0,,,黑龙江
2020-02-12,395,0,31,9,0,17,,3,1,,,黑龙江
2020-02-13,418,0,37,11,0,23,,6,2,,,黑龙江
2020-02-14,425,0,48,11,0,7,,11,0,,,黑龙江
2020-02-15,445,0,70,11,0,20,,22,0,,,黑龙江
2020-02-16,457,0,80,11,0,12,,10,0,,,黑龙江
2020-02-17,464,0,85,11,0,7,,5,0,,,黑龙江
2020-02-18,470,0,108,12,0,6,,23,1,,,黑龙江
2020-02-19,476,0,123,12,0,6,,15,0,,,黑龙江
2020-02-20,479,0,141,12,0,3,,18,0,,,黑龙江
2020-02-21,479,0,183,12,0,0,,42,0,,,黑龙江
2020-02-22,480,0,215,12,0,1,,32,0,,,黑龙江
2020-02-23,480,0,224,12,0,0,,9,0,,,黑龙江
2020-02-24,480,0,232,12,0,0,,8,0,,,黑龙江
2020-02-25,480,0,245,12,0,0,,13,0,,,黑龙江
2020-02-26,480,0,262,13,0,0,,17,1,,,黑龙江
2020-02-27,480,0,280,13,0,0,,18,0,,,黑龙江
2020-02-28,480,0,295,13,0,0,,15,0,,,黑龙江
2020-02-29,480,0,330,13,0,0,,35,0,,,黑龙江
2020-03-01,480,0,350,13,0,0,,20,0,,,黑龙江
2020-03-02,480,0,358,13,0,0,,8,0,,,黑龙江
2020-03-03,480,0,372,13,0,0,,14,0,,,黑龙江
2020-03-04,481,0,379,13,0,1,,7,0,,,黑龙江
2020-03-05,481,0,380,13,0,0,,1,0,,,黑龙江
2020-03-06,481,0,402,13,0,0,,22,0,,,黑龙江
2020-03-07,481,0,409,13,0,0,,7,0,,,黑龙江
2020-03-08,481,0,421,13,0,0,,12,0,,,黑龙江
2020-03-09,481,0,434,13,0,0,,13,0,,,黑龙江
2020-03-10,482,0,435,13,0,1,,1,0,,,黑龙江
2020-03-11,482,0,440,13,0,0,,5,0,,,黑龙江
2020-03-12,482,0,446,13,0,0,,6,0,,,黑龙江
2020-03-13,482,0,447,13,0,0,,1,0,,,黑龙江
2020-03-14,482,0,453,13,0,0,,6,0,,,黑龙江
2020-03-15,482,0,454,13,0,0,,1,0,,,黑龙江
2020-03-16,482,0,456,13,0,0,,2,0,,,黑龙江
2020-03-17,482,0,459,13,0,0,,3,0,,,黑龙江
2020-03-18,483,0,460,13,0,1,,1,0,,,黑龙江
2020-03-19,484,0,463,13,0,1,0.0,3,0,0.0,,黑龙江
2020-03-20,484,0,463,13,0,0,,0,0,,,黑龙江
2020-03-21,484,0,465,13,0,0,,2,0,,,黑龙江
2020-03-22,484,0,465,13,0,0,,0,0,,,黑龙江
2020-03-23,484,0,468,13,0,0,,3,0,,,黑龙江
2020-03-24,484,0,468,13,0,0,,0,0,,,黑龙江
2020-03-25,484,0,469,13,0,0,,1,0,,,黑龙江
2020-03-26,484,0,469,13,0,0,,0,0,,,黑龙江
2020-03-27,484,0,469,13,0,0,,0,0,,,黑龙江
2020-03-28,484,0,469,13,0,0,,0,0,,,黑龙江
2020-03-29,484,0,469,13,0,0,,0,0,,,黑龙江
2020-03-30,484,0,469,13,0,0,,0,0,,,黑龙江
2020-03-31,484,0,469,13,0,0,,0,0,,,黑龙江
2020-01-23,5,4,0,0,0,5,,0,0,,,福建
2020-01-24,10,7,0,0,0,5,,0,0,,,福建
2020-01-25,18,27,0,0,0,8,,0,0,,,福建
2020-01-26,35,59,0,0,0,17,,0,0,,,福建
2020-01-27,59,68,0,0,0,24,,0,0,,,福建
2020-01-28,82,80,0,0,0,23,,0,0,,,福建
2020-01-29,101,110,0,0,0,19,,0,0,,,福建
2020-01-30,120,116,0,0,0,19,,0,0,,,福建
2020-01-31,144,111,0,0,0,24,,0,0,,,福建
2020-02-01,159,99,0,0,0,15,,0,0,,,福建
2020-02-02,179,96,0,0,0,20,,0,0,,,福建
2020-02-03,194,87,1,0,0,15,,1,0,,,福建
2020-02-04,205,91,7,0,0,11,,6,0,,,福建
2020-02-05,215,0,11,0,0,10,0.0,4,0,,,福建
2020-02-06,224,94,15,0,0,9,45.0,4,0,,,福建
2020-02-07,239,0,20,0,0,15,0.0,5,0,,,福建
2020-02-08,250,0,24,0,0,11,,4,0,,,福建
2020-02-09,261,0,35,0,0,11,0.0,11,0,,,福建
2020-02-10,267,0,39,0,0,6,,4,0,,,福建
2020-02-11,272,0,46,0,0,5,,7,0,,,福建
2020-02-12,279,0,54,0,0,7,,8,0,,,福建
2020-02-13,281,0,59,0,0,2,,5,0,,,福建
2020-02-14,285,0,66,0,0,4,,7,0,,,福建
2020-02-15,287,0,77,0,0,2,,11,0,,,福建
2020-02-16,290,0,84,0,0,3,,7,0,,,福建
2020-02-17,292,0,91,0,0,2,,7,0,,,福建
2020-02-18,293,0,96,0,0,1,,5,0,,,福建
2020-02-19,293,0,112,1,0,0,,16,1,,,福建
2020-02-20,293,0,134,1,0,0,,22,0,,,福建
2020-02-21,293,0,150,1,0,0,,16,0,,,福建
2020-02-22,293,0,165,1,0,0,,15,0,,,福建
2020-02-23,293,0,174,1,0,0,,9,0,,,福建
2020-02-24,294,0,188,1,0,1,,14,0,,,福建
2020-02-25,294,0,205,1,0,0,,17,0,,,福建
2020-02-26,296,0,225,1,0,2,,20,0,,,福建
2020-02-27,296,0,232,1,0,0,,7,0,,,福建
2020-02-28,296,0,241,1,0,0,,9,0,,,福建
2020-02-29,296,0,243,1,0,0,,2,0,,,福建
2020-03-01,296,0,247,1,0,0,,4,0,,,福建
2020-03-02,296,0,255,1,0,0,,8,0,,,福建
2020-03-03,296,0,261,1,0,0,,6,0,,,福建
2020-03-04,296,0,270,1,0,0,,9,0,,,福建
2020-03-05,296,0,278,1,0,0,,8,0,,,福建
2020-03-06,296,0,284,1,0,0,,6,0,,,福建
2020-03-07,296,0,295,1,0,0,,11,0,,,福建
2020-03-08,296,0,295,1,0,0,,0,0,,,福建
2020-03-09,296,0,295,1,0,0,,0,0,,,福建
2020-03-10,296,0,295,1,0,0,,0,0,,,福建
2020-03-11,296,0,295,1,0,0,,0,0,,,福建
2020-03-12,296,0,295,1,0,0,,0,0,,,福建
2020-03-13,296,0,295,1,0,0,,0,0,,,福建
2020-03-14,296,0,295,1,0,0,,0,0,,,福建
2020-03-15,296,0,295,1,0,0,,0,0,,,福建
2020-03-16,296,0,295,1,0,0,,0,0,,,福建
2020-03-17,296,0,295,1,0,0,,0,0,,,福建
2020-03-18,296,0,295,1,0,0,,0,0,,,福建
2020-03-19,299,0,295,1,0,3,,0,0,,,福建
2020-03-20,303,0,295,1,0,4,,0,0,,,福建
2020-03-21,307,0,295,1,0,4,,0,0,,,福建
2020-03-22,313,0,295,1,0,6,,0,0,,,福建
2020-03-23,318,0,295,1,0,5,,0,0,,,福建
2020-03-24,322,0,295,1,0,4,,0,0,,,福建
2020-03-25,328,0,295,1,0,6,,0,0,,,福建
2020-03-26,331,0,295,1,0,3,,0,0,,,福建
2020-03-27,337,0,295,1,0,6,,0,0,,,福建
2020-03-28,338,0,295,1,0,1,,0,0,,,福建
2020-03-29,340,0,295,1,0,2,,0,0,,,福建
2020-03-30,343,0,295,1,0,3,,0,0,,,福建
2020-03-31,345,0,297,1,0,2,,2,0,,,福建
2020-01-21,1,0,1,0,0,1,,1,0,,,台湾
2020-01-22,1,0,1,0,0,0,,0,0,,,台湾
2020-01-23,1,0,1,0,0,0,,0,0,,,台湾
2020-01-24,3,0,1,0,0,2,,0,0,,,台湾
2020-01-25,3,0,1,0,0,0,,0,0,,,台湾
2020-01-26,4,0,1,0,0,1,,0,0,,,台湾
2020-01-27,5,0,0,0,0,1,,0,0,,,台湾
2020-01-28,8,0,0,0,0,3,,0,0,,,台湾
2020-01-29,8,0,0,0,0,0,,0,0,,,台湾
2020-01-30,9,0,0,0,0,1,,0,0,,,台湾
2020-01-31,10,0,0,0,0,1,,0,0,,,台湾
2020-02-01,10,0,0,0,0,0,,0,0,,,台湾
2020-02-02,10,0,0,0,0,0,,0,0,,,台湾
2020-02-03,10,0,0,0,0,0,,0,0,,,台湾
2020-02-04,11,0,0,0,0,1,,0,0,,,台湾
